"","new_corp_fam","year","total_listings","total_drugs"
"1","-","2011",1,1
"2","a","2018",1,1
"3","abbvie","1946",1,1
"4","abbvie","1980",3,1
"5","abbvie","1983",3,1
"6","abbvie","1989",2,2
"7","abbvie","1990",1,1
"8","abbvie","1991",1,1
"9","abbvie","1993",5,1
"10","abbvie","1995",7,3
"11","abbvie","1996",3,1
"12","abbvie","1998",2,1
"13","abbvie","2000",2,1
"14","abbvie","2002",13,2
"15","abbvie","2006",1,1
"16","abbvie","2008",3,2
"17","abbvie","2009",4,1
"18","abbvie","2010",15,7
"19","abbvie","2011",3,1
"20","abbvie","2012",1,1
"21","abbvie","2013",3,2
"22","abbvie","2014",2,2
"23","abbvie","2015",5,4
"24","abbvie","2016",12,5
"25","abbvie","2017",10,5
"26","abbvie","2018",4,2
"27","abbvie","2019",2,2
"28","able c&c","2015",3,3
"29","able c&c","2016",2,2
"30","able c&c","2017",1,1
"31","able c&c","2018",1,1
"32","able c&c","2019",6,6
"33","abraxis bioscience","2005",1,1
"34","academy","2016",1,1
"35","acadia","2016",1,1
"36","acadia","2018",2,1
"37","acelrx","2018",1,1
"38","achaogen","2018",1,1
"39","aci","2011",3,1
"40","aci","2014",2,1
"41","aci","2017",8,3
"42","aci","2018",6,2
"43","aclaris therapeutics","2017",3,2
"44","acorda therapeutics","1997",1,1
"45","acorda therapeutics","2010",1,1
"46","acorda therapeutics","2013",2,1
"47","acorda therapeutics","2018",1,1
"48","actelion","2001",2,1
"49","actelion","2003",1,1
"50","actelion","2005",1,1
"51","actelion","2009",1,1
"52","actelion","2010",2,1
"53","actelion","2013",2,2
"54","actelion","2015",9,2
"55","actelion","2017",1,1
"56","adamas","2017",2,1
"57","adamis","2017",1,1
"58","adhera therapeutics","2015",3,1
"59","advance","1988",1,1
"60","advance","1989",4,3
"61","advance","1990",3,3
"62","advance","1996",1,1
"63","advance","1999",2,2
"64","advance","2002",4,4
"65","advance","2006",1,1
"66","advance","2007",1,1
"67","advance","2012",2,2
"68","advance","2013",2,2
"69","advance","2015",1,1
"70","advance","2016",1,1
"71","advance","2017",3,3
